[Nov27 17:33] Linux version 6.17.8-arch1-1 (linux@archlinux) (gcc (GCC) 15.2.1 20251112, GNU ld (GNU Binutils) 2.45.1) #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
[  +0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=58e8875d-0d64-44de-a965-c058caaa3e57 rw loglevel=3 zswap.enabled=0
[  +0.000000] BIOS-provided physical RAM map:
[  +0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000057fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000058000-0x0000000000058fff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000059000-0x0000000000085fff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000000086000-0x00000000000fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000710bcfff] usable
[  +0.000000] BIOS-e820: [mem 0x00000000710bd000-0x00000000710bdfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x00000000710be000-0x00000000710e7fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000710e8000-0x000000008738dfff] usable
[  +0.000000] BIOS-e820: [mem 0x000000008738e000-0x0000000087d7dfff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000087d7e000-0x0000000087f7dfff] ACPI NVS
[  +0.000000] BIOS-e820: [mem 0x0000000087f7e000-0x0000000087ffdfff] ACPI data
[  +0.000000] BIOS-e820: [mem 0x0000000087ffe000-0x0000000087ffefff] usable
[  +0.000000] BIOS-e820: [mem 0x0000000087fff000-0x00000000880fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000089000000-0x000000008c7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000feb00000-0x00000000feb03fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed19fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fed84000-0x00000000fed84fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[  +0.000000] BIOS-e820: [mem 0x00000000ffa00000-0x00000000ffffffff] reserved
[  +0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002727fffff] usable
[  +0.000000] NX (Execute Disable) protection: active
[  +0.000000] APIC: Static calls initialized
[  +0.000000] efi: EFI v2.4 by INSYDE Corp.
[  +0.000000] efi: SMBIOS=0x875fa000 ESRT=0x875fd718 ACPI 2.0=0x87ffd014 INITRD=0x71187398 RNG=0x87faff98 TPMEventLog=0x87fac018 
[  +0.000000] random: crng init done
[  +0.000000] TPM Final Events table not present
[  +0.000000] efi: Remove mem42: MMIO range=[0xe0000000-0xefffffff] (256MB) from e820 map
[  +0.000000] e820: remove [mem 0xe0000000-0xefffffff] reserved
[  +0.000000] efi: Remove mem43: MMIO range=[0xfd000000-0xfe7fffff] (24MB) from e820 map
[  +0.000000] e820: remove [mem 0xfd000000-0xfe7fffff] reserved
[  +0.000000] efi: Not removing mem44: MMIO range=[0xfeb00000-0xfeb03fff] (16KB) from e820 map
[  +0.000000] efi: Not removing mem45: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem46: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem47: MMIO range=[0xfed10000-0xfed19fff] (40KB) from e820 map
[  +0.000000] efi: Not removing mem48: MMIO range=[0xfed84000-0xfed84fff] (4KB) from e820 map
[  +0.000000] efi: Not removing mem49: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[  +0.000000] efi: Remove mem50: MMIO range=[0xffa00000-0xffffffff] (6MB) from e820 map
[  +0.000000] e820: remove [mem 0xffa00000-0xffffffff] reserved
[  +0.000000] SMBIOS 2.8 present.
[  +0.000000] DMI: HP HP Notebook/8136, BIOS F.31 06/30/2020
[  +0.000000] DMI: Memory slots populated: 2/2
[  +0.000000] tsc: Detected 2400.000 MHz processor
[  +0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[  +0.000003] e820: remove [mem 0x000a0000-0x000fffff] usable
[  +0.000012] last_pfn = 0x272800 max_arch_pfn = 0x400000000
[  +0.000008] total RAM covered: 14463M
[  +0.000162]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 12583164K
[  +0.001429] pci 0000:00:14.0: [8086:9d2f] type 00 class 0x0c0330 conventional PCI endpoint
[  +0.000045] pci 0000:00:14.0: BAR 0 [mem 0xa1300000-0xa130ffff 64bit]
[  +0.000045] pci 0000:00:14.0: PME# supported from D3hot D3cold
[  +0.000464] pci 0000:00:14.2: [8086:9d31] type 00 class 0x118000 conventional PCI endpoint
[  +0.000044] pci 0000:00:14.2: BAR 0 [mem 0xa1332000-0xa1332fff 64bit]
[  +0.000126] pci 0000:00:16.0: [8086:9d3a] type 00 class 0x078000 conventional PCI endpoint
[  +0.000055] pci 0000:00:16.0: BAR 0 [mem 0xa1333000-0xa1333fff 64bit]
[  +0.000055] pci 0000:00:16.0: PME# supported from D3hot
[  +0.000393] pci 0000:00:17.0: [8086:9d03] type 00 class 0x010601 conventional PCI endpoint
[  +0.000041] pci 0000:00:17.0: BAR 0 [mem 0xa1330000-0xa1331fff]
[  +0.000004] pci 0000:00:17.0: BAR 1 [mem 0xa1336000-0xa13360ff]
[  +0.000003] pci 0000:00:17.0: BAR 2 [io  0x4080-0x4087]
[  +0.000003] pci 0000:00:17.0: BAR 3 [io  0x4088-0x408b]
[  +0.000003] pci 0000:00:17.0: BAR 4 [io  0x4060-0x407f]
[  +0.000003] pci 0000:00:17.0: BAR 5 [mem 0xa1334000-0xa13347ff]
[  +0.000043] pci 0000:00:17.0: PME# supported from D3hot
[  +0.000459] pci 0000:00:1c.0: [8086:9d10] type 01 class 0x060400 PCIe Root Port
[  +0.000024] pci 0000:00:1c.0: PCI bridge to [bus 01]
[  +0.000074] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[  +0.000897] pci 0000:00:1c.4: [8086:9d14] type 01 class 0x060400 PCIe Root Port
[  +0.000024] pci 0000:00:1c.4: PCI bridge to [bus 02]
[  +0.000005] pci 0000:00:1c.4:   bridge window [io  0x3000-0x3fff]
[  +0.000004] pci 0000:00:1c.4:   bridge window [mem 0xa1200000-0xa12fffff]
[  +0.000009] pci 0000:00:1c.4:   bridge window [mem 0xa1000000-0xa10fffff 64bit pref]
[  +0.000063] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[  +0.000596] pci 0000:00:1c.5: [8086:9d15] type 01 class 0x060400 PCIe Root Port
[  +0.000024] pci 0000:00:1c.5: PCI bridge to [bus 03]
[  +0.000006] pci 0000:00:1c.5:   bridge window [mem 0xa1100000-0xa11fffff]
[  +0.000070] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[  +0.000872] pci 0000:00:1f.0: [8086:9d48] type 00 class 0x060100 conventional PCI endpoint
[  +0.000494] pci 0000:00:1f.2: [8086:9d21] type 00 class 0x058000 conventional PCI endpoint
[  +0.000048] pci 0000:00:1f.2: BAR 0 [mem 0xa132c000-0xa132ffff]
[  +0.000389] pci 0000:00:1f.3: [8086:9d70] type 00 class 0x040300 conventional PCI endpoint
[  +0.000056] pci 0000:00:1f.3: BAR 0 [mem 0xa1328000-0xa132bfff 64bit]
[  +0.000009] pci 0000:00:1f.3: BAR 4 [mem 0xa1310000-0xa131ffff 64bit]
[  +0.000049] pci 0000:00:1f.3: PME# supported from D3hot D3cold
[  +0.000754] pci 0000:00:1f.4: [8086:9d23] type 00 class 0x0c0500 conventional PCI endpoint
[  +0.000131] pci 0000:00:1f.4: BAR 0 [mem 0xa1335000-0xa13350ff 64bit]
[  +0.000012] pci 0000:00:1f.4: BAR 4 [io  0x4040-0x405f]
[  +0.000445] pci 0000:00:1c.0: PCI bridge to [bus 01]
[  +0.000101] pci 0000:02:00.0: [10ec:8136] type 00 class 0x020000 PCIe Endpoint
[  +0.000064] pci 0000:02:00.0: BAR 0 [io  0x3000-0x30ff]
[  +0.000012] pci 0000:02:00.0: BAR 2 [mem 0xa1200000-0xa1200fff 64bit]
[  +0.000009] pci 0000:02:00.0: BAR 4 [mem 0xa1000000-0xa1003fff 64bit pref]
[  +0.000130] pci 0000:02:00.0: supports D1 D2
[  +0.000002] pci 0000:02:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[  +0.000711] pci 0000:00:1c.4: PCI bridge to [bus 02]
[  +0.000106] pci 0000:03:00.0: [14e4:4365] type 00 class 0x028000 PCIe Endpoint
[  +0.000064] pci 0000:03:00.0: BAR 0 [mem 0xa1100000-0xa1107fff 64bit]
[  +0.000020] pci 0000:03:00.0: enabling Extended Tags
[  +0.000104] pci 0000:03:00.0: supports D1 D2
[  +0.000002] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[  +0.000645] pci 0000:00:1c.5: PCI bridge to [bus 03]
[  +0.003268] ACPI: PCI: Interrupt link LNKA configured for IRQ 11
[  +0.000088] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[  +0.000084] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[  +0.000084] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[  +0.000083] ACPI: PCI: Interrupt link LNKE configured for IRQ 11
[  +0.000084] ACPI: PCI: Interrupt link LNKF configured for IRQ 11
[  +0.000085] ACPI: PCI: Interrupt link LNKG configured for IRQ 11
[  +0.000085] ACPI: PCI: Interrupt link LNKH configured for IRQ 11
[  +0.000320] platform MSFT0101:00: failed to claim resource 1: [mem 0xfed40000-0xfed40fff]
[  +0.000005] acpi MSFT0101:00: platform device creation failed: -16
[  +0.003977] ACPI Warning: GPE type mismatch (level/edge) (20250404/evxface-791)
[  +0.000025] ACPI: EC: interrupt unblocked
[  +0.000001] ACPI: EC: event unblocked
[  +0.000013] ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
[  +0.000002] ACPI: EC: GPE=0x50
[  +0.000002] ACPI: \_SB_.PCI0.LPCB.EC0_: Boot DSDT EC initialization complete
[  +0.000003] ACPI: \_SB_.PCI0.LPCB.EC0_: EC: Used to handle transactions and events
[  +0.000112] iommu: Default domain type: Translated
[  +0.000000] iommu: DMA domain TLB invalidation policy: lazy mode
[  +0.000000] SCSI subsystem initialized
[  +0.000000] libata version 3.00 loaded.
[  +0.000000] ACPI: bus type USB registered
[  +0.000000] usbcore: registered new interface driver usbfs
[  +0.000000] usbcore: registered new interface driver hub
[  +0.000000] usbcore: registered new device driver usb
[  +0.000000] EDAC MC: Ver: 3.0.0
[  +0.000818] efivars: Registered efivars operations
[  +0.000005] NetLabel: Initializing
[  +0.000000] NetLabel:  domain hash size = 128
[  +0.000000] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[  +0.000000] NetLabel:  unlabeled traffic allowed by default
[  +0.000000] mctp: management component transport protocol core
[  +0.000000] NET: Registered PF_MCTP protocol family
[  +0.000001] PCI: Using ACPI for IRQ routing
[  +0.027617] PCI: pci_cache_line_size set to 64 bytes
[  +0.000078] e820: reserve RAM buffer [mem 0x00058000-0x0005ffff]
[  +0.000003] e820: reserve RAM buffer [mem 0x00086000-0x0008ffff]
[  +0.000002] e820: reserve RAM buffer [mem 0x710bd000-0x73ffffff]
[  +0.000002] e820: reserve RAM buffer [mem 0x77d56000-0x77ffffff]
[  +0.000002] e820: reserve RAM buffer [mem 0x8738e000-0x87ffffff]
[  +0.000001] e820: reserve RAM buffer [mem 0x87fff000-0x87ffffff]
[  +0.000002] e820: reserve RAM buffer [mem 0x272800000-0x273ffffff]
[  +0.000937] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[  +0.000000] pci 0000:00:02.0: vgaarb: bridge control possible
[  +0.000000] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[  +0.000000] vgaarb: loaded
[  +0.000109] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[  +0.000000] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[  +0.001866] clocksource: Switched to clocksource tsc-early
[  +0.001087] VFS: Disk quotas dquot_6.6.0
[  +0.000013] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[  +0.000215] pnp: PnP ACPI init
[  +0.000242] system 00:00: [mem 0xfd000000-0xfdabffff] has been reserved
[  +0.000006] system 00:00: [mem 0xfdad0000-0xfdadffff] has been reserved
[  +0.000004] system 00:00: [mem 0xfdb00000-0xfdffffff] has been reserved
[  +0.000002] system 00:00: [mem 0xfe000000-0xfe01ffff] has been reserved
[  +0.000003] system 00:00: [mem 0xfe036000-0xfe03bfff] has been reserved
[  +0.000003] system 00:00: [mem 0xfe03d000-0xfe3fffff] has been reserved
[  +0.000003] system 00:00: [mem 0xfe410000-0xfe7fffff] has been reserved
[  +0.000419] system 00:01: [io  0x2000-0x20fe] has been reserved
[  +0.000189] system 00:02: [io  0x0680-0x069f] has been reserved
[  +0.000004] system 00:02: [io  0xffff] has been reserved
[  +0.000002] system 00:02: [io  0xffff] has been reserved
[  +0.000002] system 00:02: [io  0xffff] has been reserved
[  +0.000003] system 00:02: [io  0x1800-0x18fe] could not be reserved
[  +0.000002] system 00:02: [io  0x164e-0x164f] has been reserved
[  +0.002136] system 00:06: [mem 0xfdaf0000-0xfdafffff] has been reserved
[  +0.000005] system 00:06: [mem 0xfdae0000-0xfdaeffff] has been reserved
[  +0.000003] system 00:06: [mem 0xfdac0000-0xfdacffff] has been reserved
[  +0.000813] system 00:07: [mem 0xfed10000-0xfed17fff] has been reserved
[  +0.000004] system 00:07: [mem 0xfed18000-0xfed18fff] has been reserved
[  +0.000003] system 00:07: [mem 0xfed19000-0xfed19fff] has been reserved
[  +0.000003] system 00:07: [mem 0xe0000000-0xefffffff] has been reserved
[  +0.000003] system 00:07: [mem 0xfed20000-0xfed3ffff] has been reserved
[  +0.000003] system 00:07: [mem 0xfed90000-0xfed93fff] could not be reserved
[  +0.000003] system 00:07: [mem 0xfed45000-0xfed8ffff] could not be reserved
[  +0.000003] system 00:07: [mem 0xff000000-0xffffffff] has been reserved
[  +0.000002] system 00:07: [mem 0xfee00000-0xfeefffff] could not be reserved
[  +0.000003] system 00:07: [mem 0x8c800000-0x8c81ffff] has been reserved
[  +0.000720] pnp: PnP ACPI: found 8 devices
[  +0.006558] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[  +0.000083] NET: Registered PF_INET protocol family
[  +0.000101] IP idents hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[  +0.022526] tcp_listen_portaddr_hash hash table entries: 4096 (order: 4, 65536 bytes, linear)
[  +0.000043] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[  +0.000063] TCP established hash table entries: 65536 (order: 7, 524288 bytes, linear)
[  +0.000211] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[  +0.000322] TCP: Hash tables configured (established 65536 bind 65536)
[  +0.000080] MPTCP token hash table entries: 8192 (order: 5, 196608 bytes, linear)
[  +0.000061] UDP hash table entries: 4096 (order: 6, 262144 bytes, linear)
[  +0.000060] UDP-Lite hash table entries: 4096 (order: 6, 262144 bytes, linear)
[  +0.000088] NET: Registered PF_UNIX/PF_LOCAL protocol family
[  +0.000008] NET: Registered PF_XDP protocol family
[  +0.000017] pci 0000:00:1c.0: PCI bridge to [bus 01]
[  +0.000013] pci 0000:00:1c.4: PCI bridge to [bus 02]
[  +0.000004] pci 0000:00:1c.4:   bridge window [io  0x3000-0x3fff]
[  +0.000005] pci 0000:00:1c.4:   bridge window [mem 0xa1200000-0xa12fffff]
[  +0.000004] pci 0000:00:1c.4:   bridge window [mem 0xa1000000-0xa10fffff 64bit pref]
[  +0.000007] pci 0000:00:1c.5: PCI bridge to [bus 03]
[  +0.000004] pci 0000:00:1c.5:   bridge window [mem 0xa1100000-0xa11fffff]
[  +0.000008] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[  +0.000003] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[  +0.000002] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000fffff window]
[  +0.000002] pci_bus 0000:00: resource 7 [mem 0x8c800000-0xdfffffff window]
[  +0.000002] pci_bus 0000:00: resource 8 [mem 0xfd000000-0xfe7fffff window]
[  +0.000003] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[  +0.000002] pci_bus 0000:02: resource 1 [mem 0xa1200000-0xa12fffff]
[  +0.000002] pci_bus 0000:02: resource 2 [mem 0xa1000000-0xa10fffff 64bit pref]
[  +0.000003] pci_bus 0000:03: resource 1 [mem 0xa1100000-0xa11fffff]
[  +0.001971] PCI: CLS 64 bytes, default 64
[  +0.000050] pci 0000:00:1f.1: [8086:9d20] type 00 class 0x058000 conventional PCI endpoint
[  +0.000139] pci 0000:00:1f.1: BAR 0 [mem 0xfd000000-0xfdffffff 64bit]
[  +0.000184] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[  +0.000003] software IO TLB: mapped [mem 0x0000000082e57000-0x0000000086e57000] (64MB)
[  +0.000053] Trying to unpack rootfs image as initramfs...
[  +0.044094] Initialise system trusted keyrings
[  +0.000013] Key type blacklist registered
[  +0.000111] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[  +0.000428] fuse: init (API version 7.44)
[  +0.000146] integrity: Platform Keyring initialized
[  +0.000005] integrity: Machine keyring initialized
[  +0.022947] xor: automatically using best checksumming function   avx       
[  +0.000006] Key type asymmetric registered
[  +0.000002] Asymmetric key parser 'x509' registered
[  +0.000034] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 245)
[  +0.000119] io scheduler mq-deadline registered
[  +0.000004] io scheduler kyber registered
[  +0.000026] io scheduler bfq registered
[  +0.009803] ledtrig-cpu: registered to indicate activity on CPUs
[  +0.001171] ACPI: AC: AC Adapter [ACAD] (off-line)
[  +0.000068] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:18/PNP0C0D:00/input/input0
[  +0.000028] ACPI: button: Lid Switch [LID0]
[  +0.000057] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[  +0.000068] ACPI: button: Power Button [PWRF]
[  +0.001166] thermal LNXTHERM:00: registered as thermal_zone0
[  +0.000005] ACPI: thermal: Thermal Zone [TZ00] (28 C)
[  +0.000298] thermal LNXTHERM:01: registered as thermal_zone1
[  +0.000004] ACPI: thermal: Thermal Zone [TZ01] (30 C)
[  +0.000137] thermal LNXTHERM:02: registered as thermal_zone2
[  +0.000003] ACPI: thermal: Thermal Zone [TZ02] (10 C)
[  +0.000347] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[  +0.001385] ACPI: battery: Slot [BAT1] (battery present)
[  +0.001668] Non-volatile memory driver v1.3
[  +0.000002] Linux agpgart interface v0.103
[  +0.000141] tpm_crb MSFT0101:00: [Firmware Bug]: Bad ACPI memory layout
[  +0.010364] Freeing initrd memory: 31244K
[  +0.327912] ACPI: bus type drm_connector registered
[  +0.011070] ahci 0000:00:17.0: AHCI vers 0001.0301, 32 command slots, 6 Gbps, SATA mode
[  +0.000007] ahci 0000:00:17.0: 2/2 ports implemented (port mask 0x3)
[  +0.000003] ahci 0000:00:17.0: flags: 64bit ncq pm led clo only pio slum part deso sadm sds apst 
[  +0.000417] scsi host0: ahci
[  +0.000201] scsi host1: ahci
[  +0.000063] ata1: SATA max UDMA/133 abar m2048@0xa1334000 port 0xa1334100 irq 123 lpm-pol 3
[  +0.000005] ata2: SATA max UDMA/133 abar m2048@0xa1334000 port 0xa1334180 irq 123 lpm-pol 3
[  +0.000383] xhci_hcd 0000:00:14.0: xHCI Host Controller
[  +0.000011] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[  +0.001115] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000081109810
[  +0.000485] xhci_hcd 0000:00:14.0: xHCI Host Controller
[  +0.000006] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[  +0.000005] xhci_hcd 0000:00:14.0: Host supports USB 3.0 SuperSpeed
[  +0.000060] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.17
[  +0.000005] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[  +0.000004] usb usb1: Product: xHCI Host Controller
[  +0.000002] usb usb1: Manufacturer: Linux 6.17.8-arch1-1 xhci-hcd
[  +0.000003] usb usb1: SerialNumber: 0000:00:14.0
[  +0.000240] hub 1-0:1.0: USB hub found
[  +0.000021] hub 1-0:1.0: 12 ports detected
[  +0.003474] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 6.17
[  +0.000006] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[  +0.000003] usb usb2: Product: xHCI Host Controller
[  +0.000003] usb usb2: Manufacturer: Linux 6.17.8-arch1-1 xhci-hcd
[  +0.000003] usb usb2: SerialNumber: 0000:00:14.0
[  +0.000178] hub 2-0:1.0: USB hub found
[  +0.000016] hub 2-0:1.0: 6 ports detected
[  +0.001860] usbcore: registered new interface driver usbserial_generic
[  +0.000009] usbserial: USB Serial support registered for generic
[  +0.000053] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f03:PS2M] at 0x60,0x64 irq 1,12
[  +0.019354] serio: i8042 KBD port at 0x60,0x64 irq 1
[  +0.000046] serio: i8042 AUX port at 0x60,0x64 irq 12
[  +0.000182] rtc_cmos 00:03: RTC can wake from S4
[  +0.000737] rtc_cmos 00:03: registered as rtc0
[  +0.000134] rtc_cmos 00:03: setting system clock to 2025-11-27T12:03:02 UTC (1764244982)
[  +0.000034] rtc_cmos 00:03: alarms up to one month, y3k, 242 bytes nvram
[  +0.000179] intel_pstate: Intel P-state driver initializing
[  +0.000315] intel_pstate: HWP enabled
[  +0.000424] simple-framebuffer simple-framebuffer.0: [drm] Registered 1 planes with drm panic
[  +0.000003] [drm] Initialized simpledrm 1.0.0 for simple-framebuffer.0 on minor 0
[  +0.001257] fbcon: Deferring console take-over
[  +0.000005] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[  +0.000105] hid: raw HID events driver (C) Jiri Kosina
[  +0.000028] usbcore: registered new interface driver usbhid
[  +0.000001] usbhid: USB HID core driver
[  +0.000095] drop_monitor: Initializing network drop monitor service
[  +0.000110] NET: Registered PF_INET6 protocol family
[  +0.000326] Segment Routing with IPv6
[  +0.000003] RPL Segment Routing with IPv6
[  +0.000009] In-situ OAM (IOAM) with IPv6
[  +0.000021] NET: Registered PF_PACKET protocol family
[  +0.000388] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[  +0.000092] microcode: Current revision: 0x000000f0
[  +0.000003] microcode: Updated early from: 0x000000d6
[  +0.000189] IPI shorthand broadcast: enabled
[  +0.002872] sched_clock: Marking stable (861000804, 3666592)->(869858235, -5190839)
[  +0.000270] registered taskstats version 1
[  +0.000418] Loading compiled-in X.509 certificates
[  +0.001883] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[  +0.005580] Loaded X.509 cert 'Build time autogenerated kernel key: c03c1fe1402d6c6e461f97d145a2c0ada6431430'
[  +0.003020] Demotion targets for Node 0: null
[  +0.000239] Key type .fscrypt registered
[  +0.000002] Key type fscrypt-provisioning registered
[  +0.000701] Btrfs loaded, zoned=yes, fsverity=yes
[  +0.000060] Key type big_key registered
[  +0.002011] PM:   Magic number: 1:845:77
[  +0.001306] RAS: Correctable Errors collector initialized.
[  +0.006734] clk: Disabling unused clocks
[  +0.000004] PM: genpd: Disabling unused power domains
[  +0.189374] usb 1-1: new full-speed USB device number 2 using xhci_hcd
[  +0.062173] ata1: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[  +0.000057] ata2: SATA link down (SStatus 4 SControl 300)
[  +0.004018] ata1.00: Model 'Samsung SSD 870 EVO 500GB', rev 'SVT02B6Q', applying quirks: noncqtrim zeroaftertrim noncqonati nolpmonati
[  +0.000113] ata1.00: supports DRM functions and may not be fully accessible
[  +0.000005] ata1.00: ATA-11: Samsung SSD 870 EVO 500GB, SVT02B6Q, max UDMA/133
[  +0.000726] ata1.00: 976773168 sectors, multi 1: LBA48 NCQ (depth 32), AA
[  +0.004121] ata1.00: Features: Trust Dev-Sleep DIPM NCQ-sndrcv
[  +0.000455] ata1.00: supports DRM functions and may not be fully accessible
[  +0.004833] ata1.00: configured for UDMA/133
[  +0.010290] ahci 0000:00:17.0: port does not support device sleep
[  +0.000432] scsi 0:0:0:0: Direct-Access     ATA      Samsung SSD 870  2B6Q PQ: 0 ANSI: 5
[  +0.000753] ata1.00: Enabling discard_zeroes_data
[  +0.000033] sd 0:0:0:0: [sda] 976773168 512-byte logical blocks: (500 GB/466 GiB)
[  +0.000024] sd 0:0:0:0: [sda] Write Protect is off
[  +0.000007] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[  +0.000030] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[  +0.000076] sd 0:0:0:0: [sda] Preferred minimum I/O size 512 bytes
[  +0.000939] ata1.00: Enabling discard_zeroes_data
[  +0.009978]  sda: sda1 sda2 sda3 sda4 sda5 sda6 sda7
[  +0.002003] sd 0:0:0:0: [sda] supports TCG Opal
[  +0.000010] sd 0:0:0:0: [sda] Attached SCSI disk
[  +0.004771] Freeing unused decrypted memory: 2028K
[  +0.002212] Freeing unused kernel image (initmem) memory: 4688K
[  +0.000227] Write protecting the kernel read-only data: 36864k
[  +0.000944] Freeing unused kernel image (text/rodata gap) memory: 412K
[  +0.000325] Freeing unused kernel image (rodata/data gap) memory: 180K
[  +0.015251] usb 1-1: New USB device found, idVendor=2357, idProduct=0604, bcdDevice= 2.00
[  +0.000010] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[  +0.000005] usb 1-1: Product: TP-Link UB500 Adapter
[  +0.000005] usb 1-1: Manufacturer:  
[  +0.000004] usb 1-1: SerialNumber: E848B8C82000
[  +0.055292] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[  +0.000006] rodata_test: all tests were successful
[  +0.000001] x86/mm: Checking user space page tables
[  +0.051685] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[  +0.000005] Run /init as init process
[  +0.000001]   with arguments:
[  +0.000002]     /init
[  +0.000001]   with environment:
[  +0.000001]     HOME=/
[  +0.000001]     TERM=linux
[  +0.007093] usb 1-3: new high-speed USB device number 3 using xhci_hcd
[  +0.068464] systemd[1]: Successfully made /usr/ read-only.
[  +0.000391] systemd[1]: systemd 258.2-2-arch running in system mode (+PAM +AUDIT -SELINUX +APPARMOR -IMA +IPE +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP -SYSVINIT +LIBARCHIVE)
[  +0.000009] systemd[1]: Detected architecture x86-64.
